product_1,product_2,num_baskets
108,176,12
33,116,10
33,143,8
44,126,4
131,198,10
131,243,11
198,243,10
153,235,6
130,245,9
74,229,7
171,229,15
36,215,6
215,231,7
91,174,9
38,50,7
184,231,10
199,231,8
23,72,9
34,97,11
33,207,6
32,90,9
32,135,7
90,135,15
90,209,12
90,250,10
135,209,8
23,177,7
45,89,5
45,168,8
45,206,13
89,206,8
147,210,8
68,195,8
68,241,11
195,202,13
195,212,9
202,212,7
202,241,8
212,241,7
25,181,8
11,20,12
35,195,8
65,252,14
142,170,5
22,191,10
131,245,6
155,182,11
155,245,10
182,245,4
198,245,10
65,68,9
65,185,6
65,196,13
68,196,5
78,191,9
191,255,6
68,92,6
68,164,8
68,220,5
8,237,10
41,237,10
126,144,11
18,129,7
55,84,10
11,135,4
25,93,5
93,188,12
25,55,8
25,159,5
55,159,9
18,76,8
18,217,7
61,123,6
141,244,9
36,70,6
36,195,10
36,211,4
70,195,11
150,211,7
211,249,11
17,91,11
17,171,10
17,242,7
91,171,5
10,142,8
10,184,8
173,184,9
218,247,7
150,218,5
13,44,8
13,54,6
44,51,9
44,54,2
44,91,4
51,54,6
51,91,8
60,112,9
60,233,17
112,233,7
21,191,7
58,181,4
58,194,8
172,194,16
181,194,4
51,56,9
51,167,5
56,214,8
87,167,8
70,197,8
140,169,10
32,75,7
32,79,8
32,208,12
50,231,2
231,251,8
111,143,10
111,234,7
140,143,14
140,234,14
143,175,11
34,96,6
47,130,12
96,111,11
111,130,12
141,197,6
53,188,8
7,124,10
7,197,10
7,250,10
124,197,11
124,250,7
113,120,9
168,234,8
77,253,10
94,199,14
39,80,3
39,223,9
39,224,10
80,223,11
223,224,7
77,91,5
77,255,9
91,255,7
52,99,11
64,99,7
99,160,7
9,55,4
55,57,8
114,213,6
114,230,9
4,55,9
43,124,4
43,131,8
131,197,5
21,222,5
21,228,10
116,228,4
103,121,7
103,122,5
121,191,9
121,193,11
35,167,9
136,167,10
1,193,8
90,178,7
90,193,7
159,193,10
178,193,13
23,154,8
154,179,10
16,252,16
67,185,5
13,85,6
108,188,8
178,188,11
27,43,7
27,88,8
43,221,9
130,244,9
115,230,6
219,230,6
51,119,8
51,246,9
25,58,10
48,74,9
58,116,7
22,156,7
156,195,9
132,208,7
42,90,6
90,249,9
83,170,7
35,239,8
147,230,6
147,231,8
230,231,13
105,136,7
136,137,5
136,237,10
29,232,11
29,253,6
55,232,15
132,253,11
232,253,9
28,231,9
31,70,5
31,231,3
56,231,14
2,72,16
2,229,7
10,72,12
10,229,5
72,229,12
162,253,9
41,59,8
41,66,11
41,212,14
66,252,14
60,74,11
113,145,5
45,118,3
45,152,7
118,152,7
33,72,10
10,106,12
9,148,5
9,231,8
25,231,8
3,4,8
3,189,7
87,189,6
87,231,7
189,231,9
7,81,6
7,186,10
78,186,7
81,112,4
112,186,6
100,172,15
68,120,6
103,176,11
143,176,11
16,165,4
16,244,6
165,232,11
232,244,6
100,236,5
233,236,5
236,245,5
201,205,8
205,222,9
16,76,16
41,189,4
120,177,5
120,211,6
120,254,14
177,211,8
177,254,8
4,21,5
4,33,11
4,190,9
33,190,5
42,125,11
42,248,5
56,125,7
75,92,13
75,140,13
75,166,6
92,140,8
92,166,4
140,166,9
41,65,14
43,155,10
65,155,9
16,74,11
72,108,7
20,151,5
20,207,7
151,186,7
39,183,12
39,208,6
180,183,12
208,226,9
30,240,7
0,33,7
12,33,5
70,148,8
96,188,10
206,234,14
66,215,7
35,172,12
69,172,12
69,189,13
153,172,9
172,189,4
59,60,10
59,214,12
60,214,9
54,132,6
54,212,7
108,132,12
108,227,7
132,227,6
73,224,8
113,160,11
160,254,8
89,160,4
126,160,6
160,182,6
23,155,11
47,155,8
47,196,11
47,246,14
155,196,14
155,246,14
196,246,12
65,130,10
130,142,7
112,248,11
174,248,9
35,176,10
35,184,9
176,184,9
184,189,9
94,146,7
44,56,8
44,77,11
56,77,13
22,129,6
22,248,7
46,66,8
66,223,9
21,67,12
21,187,8
44,59,7
44,187,20
59,85,8
62,96,8
94,181,11
96,181,7
96,232,8
7,23,11
7,51,19
7,107,11
23,51,8
23,206,5
107,206,7
66,91,4
66,126,6
148,161,8
148,211,13
161,163,8
42,75,9
42,198,5
75,198,8
93,198,9
188,198,13
7,28,5
7,90,4
18,90,6
28,90,7
140,207,16
64,138,10
64,153,10
138,153,6
138,168,2
168,184,11
21,126,5
21,203,9
126,203,10
143,203,10
142,144,11
142,188,8
142,197,7
144,197,7
49,169,10
17,55,11
17,142,7
20,55,7
55,142,12
56,69,9
56,100,10
56,173,5
69,112,8
100,173,7
20,187,4
134,154,4
134,255,9
189,235,10
189,255,9
159,240,10
223,240,4
236,240,9
14,19,5
14,135,8
135,216,5
17,206,11
21,147,14
87,160,8
120,160,5
6,157,8
14,157,8
157,192,4
46,172,11
46,220,9
49,144,13
49,226,9
51,59,4
87,88,11
100,196,9
111,120,10
120,196,9
196,230,8
53,172,6
35,148,6
53,148,10
125,148,4
148,248,9
30,130,10
30,230,6
45,146,8
199,238,6
36,108,8
36,219,10
31,104,8
31,143,7
61,75,4
61,143,10
75,143,17
176,247,15
176,252,5
200,206,6
200,252,5
247,252,7
131,160,13
107,204,6
6,191,8
6,200,16
178,200,13
191,200,7
49,68,7
49,89,7
49,207,11
68,251,10
89,207,8
102,139,6
102,221,19
33,204,6
194,204,3
94,167,13
57,243,9
89,243,6
72,147,6
72,180,5
147,150,11
147,180,10
22,121,7
22,155,10
119,121,5
119,126,7
119,155,8
121,126,9
121,155,13
126,155,5
138,211,10
138,251,4
186,243,8
221,243,9
38,73,7
38,255,5
14,179,12
29,89,5
29,179,11
110,134,13
0,62,10
9,249,8
62,138,6
207,225,5
117,222,9
55,254,10
120,129,7
129,254,8
27,157,10
27,253,8
129,199,8
157,199,8
199,253,11
224,243,8
115,133,7
115,178,6
117,133,6
91,244,7
18,120,5
18,126,8
18,192,8
120,165,10
126,165,3
126,192,5
115,177,5
177,219,4
61,154,7
61,205,5
154,162,11
154,205,15
154,243,7
162,243,7
129,144,8
129,164,8
50,58,9
50,81,5
58,81,15
105,170,8
6,180,12
14,53,11
53,180,5
148,204,15
148,216,8
215,216,9
104,241,2
14,128,15
38,128,5
38,158,10
53,128,7
57,128,7
57,175,3
128,254,12
8,97,9
8,137,5
97,124,5
97,137,7
10,226,8
46,215,10
215,226,13
145,236,6
150,151,7
0,30,8
0,52,5
0,67,9
30,52,8
30,115,5
52,67,12
46,102,10
46,240,7
28,222,9
7,217,9
67,158,8
180,217,9
130,174,9
191,254,14
111,247,10
111,248,9
148,247,8
35,41,12
41,226,4
122,161,8
33,232,8
33,251,11
221,232,7
173,220,12
40,199,8
40,228,17
40,255,6
143,255,6
228,255,14
20,193,8
101,136,9
101,193,13
136,193,11
43,254,8
197,254,10
30,77,17
30,163,6
62,163,7
77,158,6
77,163,7
29,181,6
29,221,10
83,168,10
83,206,6
149,154,9
135,253,8
59,157,11
174,175,12
174,220,14
175,255,12
28,143,9
32,153,8
47,143,6
47,153,8
143,153,8
141,252,6
244,252,12
1,128,6
59,156,4
68,114,6
68,184,4
184,206,5
62,97,10
66,129,5
32,102,10
35,124,9
69,102,9
69,124,20
102,124,9
35,134,10
35,228,14
134,224,9
134,228,6
170,224,6
170,228,10
11,59,10
11,155,10
59,155,4
113,155,9
113,197,10
79,228,13
82,153,10
82,228,13
153,228,7
30,182,11
43,182,5
159,182,6
100,119,8
2,131,7
2,214,10
131,214,7
114,204,7
114,253,5
204,253,8
19,56,9
56,95,15
56,234,11
53,113,7
113,170,8
144,210,5
7,30,8
95,147,10
147,191,9
4,233,7
80,160,13
80,190,6
41,171,9
88,171,6
49,65,9
53,65,9
53,162,7
204,211,7
112,146,11
112,158,6
112,235,10
146,158,7
146,235,10
158,235,8
32,178,8
32,253,11
36,134,7
36,253,6
134,178,20
112,204,4
117,215,6
147,168,8
147,239,7
168,215,13
168,239,7
215,239,7
25,220,13
204,220,10
21,239,11
224,239,7
49,177,9
49,193,6
83,177,10
83,193,16
177,193,9
18,133,14
115,148,16
115,170,16
200,246,9
200,253,9
246,253,12
59,192,6
104,192,7
78,117,9
78,216,12
78,223,6
138,216,6
8,107,5
31,129,9
107,165,8
129,165,5
61,73,7
61,164,7
73,164,8
196,207,10
196,229,9
207,229,8
82,89,7
139,205,8
190,192,9
190,225,7
192,225,7
15,84,5
15,164,13
15,176,9
63,84,14
63,176,10
84,164,9
90,218,6
0,118,5
72,124,8
74,124,5
101,183,4
219,246,5
69,86,11
69,185,10
69,251,14
86,156,9
86,185,14
156,185,12
185,251,7
58,93,17
58,241,7
93,192,14
93,241,10
192,241,12
10,23,12
20,23,7
45,109,6
45,255,7
109,152,5
152,255,8
10,203,4
91,203,8
116,148,8
116,203,9
31,163,14
31,242,7
31,255,6
242,255,5
139,223,11
14,226,6
15,118,6
162,195,11
181,195,4
181,255,13
150,168,9
157,168,8
157,220,9
85,227,8
24,32,9
24,45,5
24,89,9
105,135,7
135,243,9
71,235,7
235,236,6
235,251,10
228,241,4
228,248,13
21,54,6
21,127,9
54,162,5
67,162,7
5,168,12
5,202,6
25,158,8
158,202,7
168,202,6
12,27,15
64,255,11
211,255,7
9,76,9
101,243,7
39,48,4
39,111,4
16,248,14
6,43,8
77,151,7
151,223,10
82,201,7
82,207,10
152,201,7
62,178,14
62,193,5
62,196,13
138,196,8
178,196,5
193,196,11
18,102,4
18,135,6
18,195,11
102,115,6
102,135,15
102,195,15
115,135,9
115,195,9
131,188,9
131,215,5
131,234,8
188,234,5
86,165,12
6,175,5
80,139,6
59,194,6
59,199,13
59,238,9
64,83,10
109,182,10
7,10,8
7,24,6
10,223,12
24,223,8
154,223,11
28,184,8
100,184,8
35,77,7
35,116,10
35,230,11
77,230,5
77,187,8
187,191,8
166,223,10
193,223,15
18,231,12
18,235,4
129,235,11
231,235,15
36,189,13
27,189,10
38,189,10
65,216,6
43,177,8
81,166,12
81,194,6
88,166,10
88,194,5
164,194,14
108,207,8
38,235,8
216,235,8
90,232,11
1,40,6
1,121,9
1,201,15
40,171,4
121,171,9
36,117,16
36,187,5
117,187,10
67,144,5
37,172,9
53,199,13
16,46,7
42,202,9
152,228,8
50,66,12
66,218,12
51,179,12
23,216,7
94,147,11
94,195,5
94,228,9
175,195,6
195,228,7
7,29,9
7,177,9
29,151,14
29,177,4
121,151,14
114,180,5
114,240,9
93,107,4
107,255,9
167,196,8
57,113,9
57,204,6
57,236,6
113,204,8
113,236,7
10,42,8
42,178,10
100,194,8
150,165,5
150,191,9
165,191,8
9,33,7
18,33,16
18,93,3
33,93,10
15,212,13
40,212,10
199,212,8
10,14,16
14,176,7
176,214,12
43,62,4
124,139,14
124,156,6
139,156,12
139,191,6
78,158,11
78,171,6
78,200,7
158,200,8
122,154,8
23,40,4
23,130,9
40,130,12
40,196,9
40,198,10
196,198,7
100,231,9
191,231,7
57,82,7
57,96,5
82,85,4
82,96,6
85,225,10
0,54,11
54,142,8
134,227,7
55,163,8
58,213,7
163,173,6
163,213,13
173,213,4
14,171,6
164,171,7
82,104,10
82,188,4
161,207,12
1,248,14
29,226,10
29,248,7
121,226,10
121,248,10
46,137,8
58,127,7
58,137,15
127,137,9
127,202,12
20,99,12
81,99,8
84,99,7
28,85,6
85,155,9
85,239,22
84,126,9
84,211,8
126,197,9
126,211,6
106,198,7
198,230,7
124,179,7
124,231,9
173,231,8
14,142,10
142,178,11
213,214,7
0,231,8
38,109,6
38,231,12
139,231,8
57,207,7
51,131,4
34,232,13
83,202,9
202,232,7
110,146,4
66,101,9
66,210,6
101,210,8
22,56,8
22,215,9
56,94,5
56,215,9
94,215,10
65,78,7
24,187,4
24,254,10
41,138,9
41,187,10
41,254,6
187,254,10
199,211,5
61,172,10
27,186,8
25,26,12
25,62,9
26,195,9
62,195,8
26,237,4
43,219,11
43,251,7
81,219,9
190,246,4
203,240,6
203,248,5
48,220,11
16,33,5
16,153,12
26,153,7
33,153,11
16,37,8
16,103,9
16,246,8
37,46,11
37,246,7
46,246,9
103,246,5
22,134,7
22,183,10
22,246,4
183,246,6
4,27,9
4,110,14
4,222,9
27,110,6
59,180,10
218,250,6
195,220,7
165,237,5
183,201,10
26,57,8
26,225,8
16,23,13
16,134,8
23,134,8
17,168,8
17,207,10
168,207,7
107,241,11
9,110,9
18,110,7
110,129,11
112,147,11
157,214,7
9,103,13
30,195,4
168,219,8
168,251,9
24,197,10
104,126,7
142,164,6
142,166,5
164,173,13
164,199,9
173,199,9
1,31,11
1,66,6
66,104,13
66,201,7
34,229,4
250,253,7
29,235,11
73,235,11
17,58,5
17,225,10
58,225,6
47,141,3
91,152,8
83,123,11
83,239,11
89,192,10
99,236,7
70,122,5
70,139,10
70,193,9
139,193,10
6,140,9
140,196,4
140,219,8
22,228,10
55,215,4
215,240,10
228,240,9
187,200,10
200,216,8
200,238,14
145,252,10
12,109,8
12,115,9
12,148,5
85,128,7
85,246,6
128,155,7
70,191,10
92,239,11
204,239,4
121,172,11
121,255,9
172,255,9
206,255,3
0,134,12
3,134,11
36,65,4
46,81,3
65,81,8
44,50,8
44,252,8
50,190,10
50,252,10
190,252,9
41,124,9
41,153,10
67,124,8
124,153,4
124,222,6
75,156,6
113,147,9
147,184,7
184,221,11
77,122,6
109,237,8
47,237,5
58,60,9
60,146,11
60,160,7
141,160,6
146,160,9
1,228,8
208,228,8
83,117,5
83,229,8
115,222,7
148,222,6
35,105,6
35,234,11
105,234,6
54,180,9
109,180,5
109,247,7
12,134,12
12,201,11
194,201,10
14,90,8
211,226,10
13,170,6
13,191,8
132,170,7
170,191,12
34,73,7
34,173,6
73,173,7
101,149,10
101,244,2
149,244,8
169,202,10
8,242,12
90,235,9
126,235,6
140,153,5
12,238,5
12,253,8
160,238,6
160,253,6
44,121,10
89,121,4
89,217,9
89,245,6
8,57,11
17,57,6
57,66,4
124,237,7
237,247,10
107,176,12
107,247,10
76,163,12
76,255,13
26,134,11
116,117,12
116,147,6
117,134,10
134,147,7
61,100,9
67,202,10
197,202,5
30,78,12
78,180,9
78,205,8
180,205,11
0,4,7
0,47,5
4,134,10
87,106,7
87,254,6
106,254,7
132,150,10
173,246,6
79,99,14
79,168,8
99,136,11
136,168,12
37,200,11
110,200,10
190,229,10
84,252,6
168,248,10
64,121,6
64,248,8
121,225,11
225,248,10
68,149,6
87,149,5
41,45,10
41,157,7
45,157,8
149,252,11
15,197,10
197,219,4
197,253,10
69,150,7
125,153,6
153,197,7
153,218,4
197,218,7
103,234,10
149,166,6
149,234,7
84,136,9
84,138,5
84,194,15
136,138,11
136,180,7
138,180,6
57,117,7
100,203,7
100,218,6
114,198,8
114,244,7
84,96,14
84,177,7
96,202,8
177,202,11
33,106,8
33,121,11
22,80,6
80,158,3
34,120,4
51,120,8
8,21,2
8,250,9
21,77,12
21,132,8
77,132,7
77,250,11
132,250,12
87,143,4
120,158,11
37,193,4
71,91,12
11,250,7
41,70,7
5,38,15
5,64,10
16,38,8
16,64,9
38,64,6
13,247,6
33,40,12
40,167,5
48,244,5
29,199,6
36,41,7
41,199,7
41,218,8
199,218,7
41,136,11
41,215,8
45,158,7
136,215,6
42,136,11
42,120,11
98,122,5
98,155,5
100,121,8
224,226,9
38,78,9
11,55,15
55,155,12
55,207,6
155,159,6
159,207,10
6,64,9
6,228,13
59,228,13
64,97,6
97,228,7
86,87,5
133,158,5
133,224,12
150,245,5
7,103,5
68,107,9
103,107,8
44,102,6
62,102,7
97,241,14
97,252,17
234,252,8
241,252,6
78,217,11
198,217,11
82,226,12
32,160,12
156,193,10
20,69,8
69,182,8
89,156,4
93,156,4
109,232,10
232,242,14
51,125,9
51,180,11
51,201,7
125,180,7
125,201,4
180,190,10
14,175,5
14,208,9
48,208,15
175,208,9
191,232,6
232,239,12
57,110,7
57,219,11
3,122,6
29,35,7
29,122,9
0,236,9
0,248,5
97,236,8
97,248,10
183,230,5
110,171,7
21,26,14
21,53,8
26,53,9
66,169,10
106,119,8
106,252,9
119,252,10
23,59,8
23,232,7
59,65,6
59,232,4
65,232,8
70,232,9
77,177,8
3,152,7
3,250,7
152,250,8
21,111,8
74,157,9
74,173,9
7,42,9
70,199,10
75,199,9
44,61,9
44,149,7
61,79,11
177,195,11
177,224,9
177,225,8
195,224,11
195,225,3
110,114,7
110,119,7
114,119,10
114,250,8
9,11,4
9,82,10
9,179,7
25,82,9
82,179,7
42,242,5
93,242,6
13,204,8
13,231,8
112,144,5
144,180,7
6,50,13
38,100,6
38,151,9
39,100,10
84,100,16
100,151,9
6,63,6
6,218,10
41,63,6
41,156,6
14,66,7
14,246,8
66,208,9
66,246,8
42,149,6
42,167,4
47,149,11
149,167,8
74,114,10
74,230,12
114,160,12
160,230,9
152,190,4
11,38,4
11,61,8
11,204,7
38,61,11
38,76,13
151,201,9
201,229,7
12,31,7
12,35,16
12,255,10
31,35,10
31,227,7
35,255,7
12,51,6
12,90,5
12,120,6
51,90,12
90,94,8
90,120,11
11,93,7
68,243,5
181,243,8
86,187,6
15,38,10
15,101,12
208,225,11
34,71,18
71,124,8
124,154,6
162,211,9
125,192,6
115,158,9
115,160,8
158,160,8
24,66,3
49,110,5
49,165,11
61,165,7
105,134,7
70,135,8
70,181,4
135,160,7
135,181,10
55,59,6
55,245,7
59,163,10
80,163,7
80,245,9
72,239,10
97,231,11
97,254,13
101,107,8
8,58,6
20,183,13
9,74,7
20,74,5
20,155,7
74,142,7
74,155,13
71,207,8
71,216,10
15,89,4
72,89,5
29,240,4
230,240,4
76,200,8
17,120,9
17,159,11
16,112,8
16,157,7
157,222,14
202,222,7
38,79,7
27,106,5
106,130,7
50,130,8
50,178,10
130,178,3
135,178,7
5,6,10
5,50,5
5,235,5
6,235,5
7,76,12
60,188,12
113,249,8
188,249,8
18,139,5
18,147,7
139,147,11
15,69,10
69,201,5
49,116,9
49,194,4
53,116,4
116,194,9
38,246,9
158,166,6
158,246,5
166,246,7
40,242,12
69,116,7
69,215,5
116,215,6
48,196,9
68,110,8
70,246,3
81,246,7
153,203,8
8,43,5
8,91,7
43,89,5
43,91,14
136,228,7
16,180,10
16,219,8
32,236,7
158,248,9
158,249,5
46,248,5
76,108,3
76,248,8
36,157,4
134,231,7
5,130,12
5,191,3
48,145,5
48,182,6
44,242,14
44,243,9
191,242,9
199,242,5
199,243,9
14,248,19
54,248,18
67,192,12
161,174,6
161,191,6
174,233,9
14,92,10
92,93,14
93,191,6
84,171,11
95,171,7
173,241,8
42,122,12
42,181,6
60,203,11
76,157,6
157,203,9
147,229,11
18,74,3
18,225,8
182,253,11
225,253,4
46,247,7
80,186,10
125,193,10
155,193,6
4,126,11
4,176,8
126,176,2
67,116,5
49,164,16
173,233,8
233,240,6
29,180,8
29,200,7
39,93,10
39,240,9
93,240,11
69,90,13
20,63,7
63,177,7
29,147,17
33,68,13
68,137,13
137,153,5
146,166,7
76,156,8
76,194,11
156,194,10
169,210,6
210,230,8
40,123,9
40,178,10
62,123,9
73,157,7
45,97,12
81,172,9
25,66,15
36,145,7
23,81,7
23,236,12
81,236,8
10,168,12
10,200,8
168,200,8
12,180,12
111,180,13
11,189,5
11,209,8
11,229,10
189,209,5
189,229,8
106,175,9
217,246,8
118,227,10
122,159,9
8,45,12
8,166,2
41,50,7
45,50,7
45,166,9
84,149,11
84,218,6
84,230,10
149,218,4
68,173,6
91,110,9
91,173,5
112,143,9
112,244,6
166,172,8
166,224,9
172,248,10
67,228,13
67,255,4
41,162,11
41,209,12
51,209,10
16,45,10
16,141,5
25,141,11
139,203,13
188,210,12
44,78,10
44,185,15
44,216,10
86,140,7
86,100,13
119,197,14
119,230,6
174,230,9
72,84,4
84,105,6
105,111,8
105,254,8
3,227,6
22,162,10
22,227,8
85,162,9
162,227,6
83,166,5
151,175,11
154,166,11
154,175,9
166,175,8
10,98,10
10,227,6
18,98,10
46,178,9
10,192,8
10,245,6
71,148,3
39,60,10
39,160,6
39,203,4
162,171,11
162,228,10
171,228,10
171,237,10
228,237,6
72,171,6
171,173,8
47,188,6
47,255,6
95,225,7
86,223,9
86,225,11
129,190,16
18,31,4
31,48,9
9,77,9
9,140,8
30,49,6
49,77,6
77,140,12
55,252,6
134,173,5
134,191,6
65,215,6
65,220,12
190,251,10
70,144,9
70,150,9
70,204,8
25,164,5
25,180,4
164,200,8
121,249,4
121,253,10
191,249,6
249,253,8
149,221,11
8,147,12
149,215,7
77,80,10
77,217,7
11,168,7
11,178,7
119,181,8
49,112,8
49,113,6
112,113,6
113,243,2
213,243,5
80,197,4
31,87,10
87,153,11
87,227,9
120,153,17
120,227,5
153,227,7
54,55,10
55,255,5
17,87,10
17,243,3
87,243,14
162,170,7
4,99,7
60,161,7
161,176,7
10,43,8
14,43,10
15,43,7
84,221,5
46,96,4
194,221,5
88,198,6
198,247,10
38,183,7
38,229,6
92,183,12
92,229,10
151,251,7
0,141,12
141,220,3
121,123,13
149,153,10
149,195,15
153,195,10
71,212,3
73,198,6
69,222,6
69,240,7
25,138,9
46,138,7
183,242,11
234,242,6
234,249,11
242,249,8
51,95,4
51,189,7
95,189,8
95,212,7
38,157,8
38,228,10
49,228,6
157,228,11
151,157,8
30,132,10
65,132,7
15,51,5
15,171,12
38,51,7
51,211,4
44,211,14
186,190,6
69,140,6
69,147,8
69,207,3
140,147,7
140,212,4
207,212,4
5,157,6
6,68,6
43,51,7
51,68,5
68,188,7
73,88,8
73,155,10
118,155,8
75,231,7
72,122,8
167,232,6
167,246,9
232,246,6
23,201,4
23,205,8
56,201,8
56,205,9
79,205,8
108,112,12
112,159,13
68,150,10
68,236,6
150,236,10
139,169,8
22,209,8
22,224,9
88,233,6
88,240,8
98,233,4
98,240,7
138,233,5
42,233,8
71,87,7
2,58,9
2,224,12
58,176,11
58,188,4
58,224,8
12,152,4
164,213,11
132,146,13
124,176,6
96,211,8
96,230,11
182,230,6
201,230,7
229,236,6
46,125,5
12,123,12
135,227,10
135,232,14
227,232,10
135,167,6
143,145,12
81,250,10
94,239,11
94,250,7
197,239,8
239,250,5
6,209,6
26,149,7
67,149,13
41,144,5
82,120,4
25,142,5
13,113,9
113,218,11
48,97,7
58,97,5
58,112,8
97,192,18
0,71,4
71,143,10
31,40,8
31,128,8
31,157,7
40,157,7
5,124,10
5,225,11
88,225,6
54,57,5
57,244,3
66,97,9
66,131,7
127,131,10
131,223,11
58,199,7
117,210,7
117,228,5
199,210,7
27,98,10
42,203,11
98,203,7
12,24,11
24,122,7
69,141,6
112,154,7
141,154,8
62,81,8
81,89,7
81,174,10
81,212,5
174,212,6
61,77,10
49,70,3
49,105,12
104,105,4
2,209,6
102,175,11
102,209,19
161,192,7
161,239,6
161,240,11
192,239,11
181,253,23
163,250,9
2,90,11
27,104,5
27,180,6
27,244,7
180,244,9
12,121,5
12,130,9
55,121,10
5,109,9
10,71,10
10,170,6
35,71,9
170,200,5
56,134,9
19,208,14
55,98,5
55,225,5
29,75,7
29,112,10
33,195,11
164,248,11
135,237,12
35,144,9
35,211,16
115,224,11
12,17,9
12,99,9
17,99,7
74,187,8
193,222,9
109,138,11
69,250,7
40,142,5
50,142,10
17,76,10
17,158,7
68,158,9
76,158,5
59,246,5
78,101,7
78,167,6
1,195,8
10,125,4
10,182,7
125,142,9
125,214,7
142,214,6
77,85,4
85,224,5
164,224,7
11,202,10
128,202,6
96,143,15
96,199,12
111,255,8
113,171,7
113,230,8
171,186,5
171,230,7
186,230,11
175,221,6
6,37,8
6,230,9
84,89,9
84,198,9
89,149,8
89,198,8
58,250,6
68,250,8
32,204,6
20,25,14
20,97,11
25,97,10
133,173,8
133,255,10
173,255,8
4,59,8
4,171,8
59,81,11
81,171,9
11,66,6
121,148,4
46,161,13
161,204,10
176,204,4
22,102,6
54,116,8
81,226,8
21,73,5
73,188,9
112,129,7
112,188,9
129,188,7
88,129,7
129,173,13
168,173,6
182,206,8
5,178,5
163,178,7
18,80,10
18,240,9
70,80,5
72,94,7
94,95,11
172,176,7
172,221,9
176,221,6
192,221,10
144,231,4
9,139,6
79,203,8
24,73,11
133,217,11
41,164,8
224,250,2
235,250,13
80,246,8
41,90,11
41,151,10
132,171,16
132,252,9
171,252,4
110,184,8
157,241,5
95,216,5
6,7,10
6,34,12
135,180,5
135,228,11
180,228,10
37,108,11
37,184,11
2,59,8
2,91,3
56,195,5
56,224,10
29,65,5
29,211,6
29,220,6
114,149,8
110,131,5
175,180,7
6,203,10
6,237,7
145,203,7
145,237,11
101,112,7
112,138,6
113,138,8
102,146,10
52,201,9
61,201,6
72,201,7
43,202,7
43,233,17
202,233,10
42,80,6
42,114,4
80,114,6
34,150,11
102,162,9
58,92,8
0,84,11
17,98,9
17,116,9
98,116,4
81,103,9
84,104,7
104,137,3
222,233,8
11,28,7
11,217,7
71,160,4
29,91,9
6,71,6
6,127,4
71,127,6
71,146,6
127,146,11
34,206,8
88,117,7
117,206,5
164,206,10
54,102,5
138,145,10
22,48,7
22,98,6
22,255,8
48,255,9
12,25,7
12,191,11
0,214,10
180,214,6
4,184,10
4,223,7
12,184,4
12,223,15
1,148,11
26,66,4
26,138,13
66,138,8
24,253,11
202,253,7
61,246,8
23,245,20
59,107,8
107,195,9
195,245,2
4,175,5
19,27,9
175,229,7
13,45,9
13,135,9
135,158,7
51,244,6
211,225,10
113,119,5
30,166,6
72,166,6
59,69,3
59,251,11
112,251,6
195,251,7
42,200,11
42,238,9
109,200,11
109,230,10
200,230,8
230,238,11
52,56,6
52,69,7
52,138,6
56,138,8
26,171,11
26,226,7
156,226,6
93,187,11
2,35,9
35,107,4
35,175,8
35,249,8
107,249,5
175,249,10
54,123,6
90,117,15
117,123,7
228,235,8
40,94,4
40,96,8
96,242,13
44,133,8
150,194,13
12,93,11
12,125,15
49,125,4
125,159,9
80,87,9
80,166,4
87,166,11
87,200,4
200,255,15
84,92,6
76,254,8
11,18,3
11,81,7
11,124,7
11,157,6
18,81,13
81,157,13
80,147,12
106,249,9
15,160,9
209,213,13
209,217,9
215,217,5
16,218,5
66,123,7
66,179,8
123,218,7
179,218,8
61,68,7
29,33,7
33,44,6
33,183,9
44,183,6
18,179,11
182,213,4
197,213,10
90,146,7
90,248,5
98,146,9
146,248,4
199,213,10
55,242,11
113,241,17
220,241,5
37,151,11
136,185,8
184,185,9
72,141,4
18,36,6
18,89,6
18,128,7
198,218,7
84,153,10
153,213,12
64,198,7
64,201,9
69,231,6
194,231,8
55,63,5
55,161,9
55,164,8
63,161,9
161,164,9
161,248,13
29,30,4
29,137,8
30,194,5
30,249,8
194,249,4
217,237,10
8,16,7
8,178,7
16,95,7
17,95,8
17,178,8
67,96,15
96,248,8
13,186,2
108,163,9
47,157,11
47,173,7
130,168,11
130,246,8
16,51,8
16,211,9
16,241,6
211,241,7
151,203,7
181,203,7
181,222,7
203,222,5
40,148,6
40,164,8
40,180,8
148,180,8
6,19,7
19,34,7
163,190,9
25,40,12
25,192,9
40,192,8
95,248,11
23,144,10
89,122,8
89,184,6
184,217,8
33,240,12
49,152,6
49,250,8
7,113,9
167,174,8
167,218,9
174,218,5
16,238,8
0,50,10
0,225,6
84,178,8
84,225,10
125,242,6
35,111,15
83,111,5
2,183,10
183,203,7
183,232,8
41,102,9
10,238,7
52,211,7
117,211,8
56,172,5
56,197,9
96,197,11
168,172,12
168,197,8
165,212,10
80,88,9
34,169,6
61,133,5
61,169,10
61,230,12
64,251,6
70,77,8
70,134,13
70,213,9
77,92,7
92,213,4
134,213,8
113,201,5
123,238,8
51,136,9
51,248,8
89,136,8
136,154,4
136,248,8
94,168,7
161,180,12
161,229,13
180,229,9
42,157,8
16,135,5
30,70,6
30,135,7
70,216,6
78,254,14
60,124,11
2,225,6
147,242,7
212,213,7
212,242,9
213,242,8
95,179,7
34,176,7
35,231,8
96,142,11
101,142,8
